unsigned char B0_DATA[] = {
	0x7d, 0x7d, 0x7d, 0x7d, 0x7d, 0x7d, 0x7e, 0x7d,
	0x7d, 0x7e, 0x7e, 0x7e, 0x7e, 0x7f, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x7f, 0x7e, 0x7e,
	0x7e, 0x7e, 0x7e, 0x7f, 0x7f, 0x7f, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x81, 0x81, 0x81, 0x81, 0x81, 0x80, 0x80,
	0x80, 0x80, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7e,
	0x7e, 0x7e, 0x7e, 0x7e, 0x7f, 0x7f, 0x7f, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7e, 0x7e, 0x7e, 0x7f, 0x7f,
	0x7f, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x7f, 0x7f, 0x7e, 0x7e, 0x7e, 0x7e,
	0x7e, 0x7e, 0x7f, 0x80, 0x81, 0x81, 0x81, 0x81,
	0x81, 0x81, 0x81, 0x80, 0x7f, 0x7f, 0x7f, 0x7e,
	0x7e, 0x7e, 0x7e, 0x7e, 0x7f, 0x7f, 0x80, 0x80,
	0x80, 0x80, 0x7f, 0x7f, 0x7f, 0x7e, 0x7e, 0x7e,
	0x7e, 0x7f, 0x7f, 0x80, 0x81, 0x81, 0x81, 0x81,
	0x81, 0x80, 0x80, 0x80, 0x80, 0x80, 0x81, 0x81,
	0x81, 0x81, 0x81, 0x80, 0x80, 0x80, 0x80, 0x7f,
	0x7f, 0x80, 0x80, 0x80, 0x80, 0x80, 0x7f, 0x7f,
	0x7f, 0x7e, 0x7e, 0x7e, 0x7e, 0x7f, 0x7f, 0x7f,
	0x80, 0x80, 0x7f, 0x7f, 0x7f, 0x7f, 0x7e, 0x7e,
	0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x80, 0x80, 0x80, 0x81, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x81, 0x81, 0x80, 0x80, 0x80,
	0x80, 0x7f, 0x7f, 0x7f, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x80,
	0x80, 0x80, 0x80, 0x81, 0x81, 0x81, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7e, 0x7e, 0x7e, 0x7e, 0x7f, 0x7f, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x7f, 0x7f, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x7f,
	0x7f, 0x7f
};

unsigned char GAMEOVER_DATA[] = {
	0x52, 0x49, 0x46, 0x46, 0x5e, 0x33, 0x00, 0x00,
	0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20,
	0x12, 0x00, 0x00, 0x00, 0x01, 0x00, 0x01, 0x00,
	0x11, 0x2b, 0x00, 0x00, 0x11, 0x2b, 0x00, 0x00,
	0x01, 0x00, 0x08, 0x00, 0x00, 0x00, 0x64, 0x61,
	0x74, 0x61, 0x38, 0x33, 0x00, 0x00, 0x83, 0x7a,
	0x7f, 0x84, 0x86, 0x82, 0x7d, 0x78, 0x74, 0x88,
	0x9d, 0x65, 0x89, 0x84, 0x80, 0x82, 0x7b, 0x7c,
	0x7e, 0x7c, 0x7c, 0x7d, 0x8a, 0x71, 0x75, 0x79,
	0x85, 0x87, 0x78, 0x6a, 0x77, 0x83, 0x90, 0x73,
	0x72, 0x79, 0x80, 0x84, 0x69, 0x6b, 0x6e, 0xb0,
	0x92, 0x74, 0x56, 0xa8, 0x95, 0x82, 0x7b, 0x7e,
	0x85, 0x8d, 0x84, 0x7d, 0x76, 0x8c, 0x87, 0x82,
	0x7e, 0x7f, 0x83, 0x87, 0x85, 0x7f, 0x7e, 0x7d,
	0x8c, 0x83, 0x7d, 0x77, 0x87, 0x87, 0x87, 0x7e,
	0x79, 0x84, 0x8f, 0x7d, 0x79, 0x81, 0x89, 0x8d,
	0x85, 0x7d, 0x83, 0x8a, 0x83, 0x7d, 0x77, 0x85,
	0x80, 0x7c, 0x79, 0x75, 0x71, 0x86, 0x7e, 0x79,
	0x74, 0x7b, 0x81, 0x7e, 0x7b, 0x71, 0x79, 0x82,
	0x81, 0x7a, 0x7b, 0x7d, 0x7f, 0x7c, 0x79, 0x83,
	0x7b, 0x7e, 0x81, 0x7f, 0x80, 0x82, 0x85, 0x7d,
	0x7c, 0x7b, 0x8d, 0x7a, 0x7e, 0x83, 0x85, 0x82,
	0x81, 0x80, 0x82, 0x87, 0x8d, 0x7c, 0x89, 0x84,
	0x7f, 0x8b, 0x80, 0x82, 0x84, 0x7e, 0x82, 0x86,
	0x74, 0x85, 0x89, 0x8e, 0x7d, 0x84, 0x89, 0x8f,
	0x97, 0x89, 0x7b, 0x89, 0x97, 0x8d, 0x84, 0x80,
	0x81, 0x85, 0x89, 0x72, 0x88, 0x9e, 0x7c, 0x7c,
	0x93, 0xab, 0x66, 0x75, 0x84, 0x93, 0x82, 0x72,
	0x63, 0x86, 0x87, 0x77, 0x68, 0x72, 0x61, 0x50,
	0xad, 0x4b, 0x57, 0x63, 0x73, 0x9c, 0x7a, 0x59,
	0x66, 0x82, 0x9e, 0x6f, 0x6e, 0x74, 0x7b, 0x97,
	0x66, 0x75, 0x84, 0x89, 0x8a, 0x8c, 0x76, 0x91,
	0x92, 0x94, 0x86, 0x94, 0x99, 0x9e, 0x8e, 0x96,
	0x9e, 0x99, 0xae, 0x9e, 0x8e, 0xa0, 0xa1, 0xa2,
	0x98, 0x92, 0x90, 0x8f, 0x88, 0x88, 0x94, 0xa1,
	0x9c, 0x98, 0x95, 0x7d, 0x84, 0x84, 0x85, 0x77,
	0x65, 0x6c, 0x73, 0x5f, 0x53, 0x48, 0x64, 0x43,
	0x4f, 0x5c, 0x56, 0x3b, 0x40, 0x46, 0x50, 0x4a,
	0x45, 0x3f, 0x52, 0x50, 0x4f, 0x4a, 0x5f, 0x5e,
	0x5e, 0x5e, 0x65, 0x6d, 0x7d, 0x7e, 0x80, 0x83,
	0x96, 0x9c, 0xa2, 0x9d, 0xaf, 0xb2, 0xb6, 0xbb,
	0xc4, 0xc2, 0xc0, 0xca, 0xc8, 0xc7, 0xd3, 0xc4,
	0xc4, 0xc4, 0xc4, 0xc6, 0xc3, 0xc0, 0xb4, 0xb2,
	0xb1, 0xb7, 0xab, 0xa5, 0x9f, 0xa1, 0x9b, 0x96,
	0x92, 0x89, 0x8a, 0x8c, 0x7e, 0x78, 0x71, 0x6b,
	0x7e, 0x4f, 0x56, 0x5d, 0x59, 0x58, 0x57, 0x27,
	0x3b, 0x42, 0x49, 0x14, 0x19, 0x21, 0x2a, 0x0d,
	0x13, 0x1a, 0x25, 0x1f, 0x1e, 0x1d, 0x28, 0x3a,
	0x4c, 0x2f, 0x42, 0x50, 0x5e, 0x68, 0x72, 0x74,
	0x77, 0x94, 0x9e, 0xa8, 0xa4, 0xb8, 0xba, 0xbc,
	0xd0, 0xd0, 0xcf, 0xce, 0xd0, 0xd3, 0xd6, 0xd4,
	0xcc, 0xc9, 0xc6, 0xc8, 0xc4, 0xc0, 0xbd, 0xb5,
	0xb3, 0xb1, 0xb0, 0xa8, 0xa4, 0xa1, 0x9b, 0x9c,
	0x98, 0x95, 0x8d, 0x8a, 0x88, 0x87, 0x88, 0x82,
	0x7d, 0x76, 0x74, 0x72, 0x73, 0x68, 0x61, 0x5b,
	0x57, 0x50, 0x4c, 0x48, 0x35, 0x33, 0x31, 0x2e,
	0x2b, 0x2b, 0x2c, 0x27, 0x2a, 0x2e, 0x33, 0x3c,
	0x3d, 0x3f, 0x4a, 0x55, 0x5f, 0x6a, 0x74, 0x7b,
	0x81, 0x88, 0x9f, 0xa5, 0xab, 0xad, 0xb5, 0xbd,
	0xc6, 0xca, 0xc6, 0xc3, 0xc1, 0xc9, 0xc9, 0xca,
	0xbf, 0xb8, 0xb9, 0xba, 0xb6, 0xaf, 0xa9, 0xa4,
	0xa4, 0xa3, 0xa3, 0x9c, 0x93, 0x92, 0x91, 0x92,
	0x8f, 0x8d, 0x86, 0x82, 0x82, 0x82, 0x7d, 0x76,
	0x72, 0x6f, 0x66, 0x63, 0x61, 0x58, 0x4a, 0x43,
	0x3c, 0x32, 0x2d, 0x2f, 0x32, 0x34, 0x2b, 0x23,
	0x27, 0x3e, 0x45, 0x4d, 0x43, 0x46, 0x5a, 0x6e,
	0x80, 0x7b, 0x77, 0x82, 0xa0, 0xab, 0xb7, 0xab,
	0xae, 0xb9, 0xc4, 0xcd, 0xc8, 0xc3, 0xba, 0xbd,
	0xbf, 0xc1, 0xb7, 0xb1, 0xab, 0xa4, 0xa6, 0xa4,
	0xa2, 0x98, 0x8f, 0x90, 0x91, 0x95, 0x91, 0x8d,
	0x83, 0x87, 0x8a, 0x8d, 0x87, 0x7b, 0x7a, 0x7a,
	0x7e, 0x79, 0x75, 0x64, 0x5a, 0x59, 0x59, 0x4f,
	0x38, 0x31, 0x2a, 0x32, 0x38, 0x3e, 0x34, 0x1e,
	0x2a, 0x36, 0x56, 0x55, 0x51, 0x4e, 0x61, 0x77,
	0x8e, 0x97, 0x8e, 0x97, 0xa1, 0xbe, 0xc5, 0xcd,
	0xbe, 0xbd, 0xc4, 0xcc, 0xce, 0xc1, 0xb7, 0xae,
	0xae, 0xaf, 0xb1, 0xa5, 0x94, 0x90, 0x8c, 0x92,
	0x91, 0x8a, 0x83, 0x7e, 0x82, 0x87, 0x8f, 0x86,
	0x83, 0x81, 0x8b, 0x91, 0x8e, 0x8b, 0x81, 0x7f,
	0x7e, 0x7e, 0x75, 0x6c, 0x64, 0x54, 0x4b, 0x46,
	0x41, 0x2a, 0x25, 0x21, 0x2d, 0x35, 0x2b, 0x22,
	0x21, 0x48, 0x51, 0x5b, 0x56, 0x5a, 0x5f, 0x85,
	0xa6, 0xa2, 0x9f, 0xa8, 0xb4, 0xc1, 0xd2, 0xcc,
	0xc6, 0xc0, 0xc7, 0xc4, 0xbf, 0xba, 0xab, 0xa5,
	0x9f, 0x9b, 0x94, 0x8f, 0x8b, 0x81, 0x7d, 0x80,
	0x84, 0x85, 0x82, 0x80, 0x84, 0x91, 0x94, 0x98,
	0x95, 0x95, 0x99, 0x9e, 0xa1, 0x9b, 0x96, 0x8b,
	0x87, 0x84, 0x81, 0x6c, 0x57, 0x51, 0x4c, 0x3d,
	0x34, 0x2b, 0x17, 0x14, 0x1f, 0x2b, 0x30, 0x24,
	0x18, 0x2e, 0x5e, 0x66, 0x6f, 0x69, 0x78, 0x92,
	0xad, 0xbf, 0xb9, 0xb3, 0xbb, 0xce, 0xd1, 0xd5,
	0xbe, 0xb2, 0xb0, 0xaf, 0xa6, 0x9f, 0x99, 0x88,
	0x7d, 0x7a, 0x78, 0x77, 0x76, 0x72, 0x6f, 0x74,
	0x7b, 0x83, 0x8e, 0x8f, 0x92, 0x96, 0xaa, 0xb3,
	0xaf, 0xac, 0xac, 0xae, 0xb0, 0xac, 0x9c, 0x96,
	0x90, 0x83, 0x7c, 0x76, 0x65, 0x52, 0x4a, 0x42,
	0x33, 0x24, 0x1f, 0x1b, 0x14, 0x13, 0x12, 0x37,
	0x49, 0x3a, 0x2c, 0x56, 0x85, 0x8f, 0x9a, 0x8d,
	0x92, 0x98, 0xd4, 0xcf, 0xc3, 0xb8, 0xb6, 0xc0,
	0xbd, 0xbb, 0x99, 0x94, 0x90, 0x89, 0x7c, 0x77,
	0x73, 0x6a, 0x65, 0x65, 0x66, 0x71, 0x77, 0x7e,
	0x7d, 0x86, 0x92, 0x9e, 0xb2, 0xb2, 0xb2, 0xb2,
	0xc2, 0xc4, 0xc7, 0xb9, 0xac, 0xa9, 0xa6, 0x9d,
	0x93, 0x8a, 0x78, 0x6c, 0x65, 0x5f, 0x55, 0x4c,
	0x45, 0x3e, 0x36, 0x36, 0x37, 0x34, 0x2b, 0x2b,
	0x2b, 0x41, 0x72, 0x66, 0x5a, 0x4d, 0x6c, 0x8b,
	0xa7, 0xa2, 0x92, 0x82, 0xa9, 0xc9, 0xb7, 0xa6,
	0x96, 0x96, 0x97, 0x9f, 0x8c, 0x81, 0x77, 0x79,
	0x6e, 0x6d, 0x6c, 0x76, 0x75, 0x74, 0x70, 0x7c,
	0x8a, 0x98, 0xa0, 0x9b, 0x97, 0xa6, 0xc0, 0xc1,
	0xc3, 0xb6, 0xb5, 0xb8, 0xbc, 0xb3, 0xa9, 0x9f,
	0x92, 0x89, 0x83, 0x7e, 0x71, 0x65, 0x60, 0x5c,
	0x58, 0x59, 0x5a, 0x56, 0x4b, 0x4a, 0x4a, 0x53,
	0x56, 0x49, 0x3d, 0x38, 0x44, 0x51, 0x83, 0x69,
	0x53, 0x3e, 0x82, 0xa0, 0x9a, 0x94, 0x72, 0x7d,
	0x89, 0xb8, 0x98, 0x91, 0x8a, 0x8e, 0x92, 0x90,
	0x8f, 0x84, 0x84, 0x85, 0x79, 0x78, 0x84, 0x91,
	0x8d, 0x84, 0x7c, 0x85, 0xa4, 0xa8, 0xad, 0x97,
	0x9d, 0xaa, 0xb7, 0xb9, 0xb2, 0xac, 0xa5, 0xaa,
	0xa7, 0xa4, 0x95, 0x8c, 0x86, 0x80, 0x78, 0x75,
	0x73, 0x6b, 0x64, 0x60, 0x5d, 0x63, 0x65, 0x5e,
	0x57, 0x52, 0x54, 0x57, 0x58, 0x45, 0x3a, 0x2f,
	0x34, 0x5b, 0x6c, 0x7e, 0x37, 0x3d, 0x43, 0x90,
	0x9b, 0x8f, 0x83, 0x6a, 0x89, 0xa9, 0xbc, 0x98,
	0x98, 0x98, 0x9b, 0xa0, 0x9c, 0x98, 0x8f, 0x8b,
	0x88, 0x78, 0x86, 0x8e, 0x97, 0x83, 0x79, 0x84,
	0x8f, 0xad, 0xa9, 0xa6, 0x95, 0xac, 0xb6, 0xc0,
	0xba, 0xae, 0xad, 0xac, 0xad, 0xa5, 0x9e, 0x94,
	0x8b, 0x81, 0x77, 0x6f, 0x6f, 0x6b, 0x68, 0x5c,
	0x59, 0x57, 0x62, 0x62, 0x5a, 0x53, 0x51, 0x57,
	0x5d, 0x59, 0x3d, 0x36, 0x30, 0x2c, 0x5e, 0x72,
	0x87, 0x28, 0x36, 0x45, 0x93, 0x9f, 0x92, 0x85,
	0x63, 0xb2, 0xb8, 0xbe, 0x95, 0x98, 0x9b, 0x98,
	0x9f, 0x9a, 0x95, 0x8e, 0x89, 0x7d, 0x71, 0x84,
	0x8f, 0x9a, 0x84, 0x79, 0x84, 0x8f, 0xb2, 0xae,
	0xa4, 0x9a, 0xb0, 0xb9, 0xc3, 0xbf, 0xb6, 0xb1,
	0xad, 0xa9, 0x9b, 0x97, 0x94, 0x89, 0x7c, 0x6f,
	0x6b, 0x6e, 0x6b, 0x69, 0x5a, 0x5a, 0x5a, 0x69,
	0x68, 0x62, 0x5d, 0x5e, 0x62, 0x65, 0x69, 0x56,
	0x4d, 0x44, 0x3d, 0x29, 0x33, 0x3e, 0x82, 0x3f,
	0x31, 0x24, 0x7e, 0x8b, 0x98, 0x90, 0x60, 0x7e,
	0x9c, 0xce, 0x9f, 0x9f, 0x9f, 0xa3, 0xa4, 0xa5,
	0x9c, 0x8f, 0x92, 0x95, 0x79, 0x75, 0x84, 0x94,
	0x8b, 0x82, 0x79, 0x82, 0xa5, 0xac, 0xb3, 0x9b,
	0xa1, 0xa8, 0xc1, 0xc0, 0xbc, 0xb8, 0xae, 0xaa,
	0xa5, 0xa0, 0x93, 0x90, 0x8d, 0x75, 0x69, 0x6c,
	0x6f, 0x6b, 0x5e, 0x5c, 0x5b, 0x6a, 0x6d, 0x71,
	0x62, 0x61, 0x64, 0x67, 0x6b, 0x5c, 0x4f, 0x43,
	0x34, 0x2c, 0x24, 0x37, 0x86, 0x5f, 0x38, 0x13,
	0x84, 0x8d, 0x96, 0x8f, 0x78, 0x61, 0x95, 0xcd,
	0xb2, 0x98, 0x9d, 0x9e, 0x9f, 0x9b, 0x9b, 0x94,
	0x8d, 0x8e, 0x73, 0x71, 0x70, 0x93, 0x8c, 0x85,
	0x70, 0x7f, 0x8e, 0x9e, 0xaa, 0x96, 0x9c, 0xa3,
	0xba, 0xb8, 0xb6, 0xb3, 0xad, 0xaa, 0xa7, 0x9c,
	0x91, 0x8f, 0x8d, 0x76, 0x70, 0x6b, 0x71, 0x6b,
	0x66, 0x62, 0x60, 0x6e, 0x72, 0x77, 0x6f, 0x70,
	0x71, 0x74, 0x79, 0x78, 0x77, 0x6c, 0x65, 0x5c,
	0x54, 0x44, 0x40, 0x3d, 0x30, 0x5d, 0x5f, 0x61,
	0x27, 0x45, 0x63, 0x8d, 0x88, 0x85, 0x83, 0x85,
	0xc3, 0xb9, 0xaf, 0x9c, 0xa5, 0xaf, 0xa0, 0x9b,
	0x95, 0x90, 0x8b, 0x81, 0x76, 0x6b, 0x7e, 0x82,
	0x86, 0x71, 0x7a, 0x85, 0x90, 0xa2, 0x9e, 0x9e,
	0x9f, 0xb7, 0xb7, 0xb7, 0xb2, 0xb3, 0xae, 0xaa,
	0x9e, 0x96, 0x93, 0x90, 0x7f, 0x75, 0x6c, 0x6e,
	0x6f, 0x6a, 0x65, 0x60, 0x65, 0x6a, 0x74, 0x6f,
	0x6f, 0x6f, 0x77, 0x75, 0x70, 0x6c, 0x6c, 0x68,
	0x64, 0x42, 0x35, 0x32, 0x2f, 0x73, 0x6c, 0x36,
	0x00, 0x64, 0x7d, 0x96, 0x83, 0x72, 0x71, 0x71,
	0xcd, 0xa7, 0x9c, 0x91, 0xb2, 0xa6, 0x9a, 0x9d,
	0x96, 0x94, 0x92, 0x80, 0x65, 0x76, 0x87, 0x8f,
	0x7a, 0x66, 0x70, 0x8e, 0x98, 0xa2, 0x94, 0x94,
	0xa4, 0xb4, 0xb6, 0xb2, 0xaf, 0xb3, 0xa9, 0xa5,
	0xa1, 0x97, 0x96, 0x96, 0x83, 0x6d, 0x70, 0x73,
	0x73, 0x65, 0x63, 0x61, 0x6a, 0x70, 0x76, 0x72,
	0x74, 0x7a, 0x80, 0x80, 0x7f, 0x80, 0x81, 0x7c,
	0x75, 0x6e, 0x63, 0x5c, 0x53, 0x4a, 0x34, 0x2c,
	0x3a, 0x48, 0x70, 0x51, 0x32, 0x41, 0x93, 0x90,
	0x8d, 0x8e, 0x85, 0x9c, 0xb3, 0xc8, 0xb2, 0x9d,
	0xb0, 0xa6, 0x9d, 0x95, 0x94, 0x8d, 0x87, 0x7e,
	0x67, 0x6a, 0x6d, 0x83, 0x71, 0x6d, 0x6a, 0x87,
	0x92, 0x9d, 0xa2, 0x9e, 0xa8, 0xb3, 0xc1, 0xb8,
	0xb7, 0xb7, 0xb1, 0xaa, 0xa4, 0x9a, 0x90, 0x8a,
	0x85, 0x6e, 0x68, 0x6a, 0x6c, 0x64, 0x60, 0x5d,
	0x64, 0x6d, 0x71, 0x75, 0x73, 0x7b, 0x7b, 0x7c,
	0x78, 0x77, 0x76, 0x75, 0x65, 0x56, 0x48, 0x3d,
	0x37, 0x32, 0x4b, 0x77, 0x48, 0x19, 0x37, 0x90,
	0x88, 0x81, 0x81, 0x76, 0x6b, 0xb6, 0xc9, 0xaf,
	0x95, 0xb1, 0xaa, 0xa5, 0xa1, 0x9e, 0x96, 0x8f,
	0x87, 0x6c, 0x6f, 0x72, 0x8b, 0x6c, 0x67, 0x63,
	0x80, 0x8b, 0x96, 0x99, 0x8f, 0x9c, 0xaa, 0xbd,
	0xb4, 0xb5, 0xb6, 0xb3, 0xae, 0xa9, 0xa0, 0x96,
	0x91, 0x8d, 0x75, 0x6c, 0x6f, 0x72, 0x68, 0x63,
	0x5e, 0x62, 0x70, 0x72, 0x75, 0x73, 0x78, 0x7e,
	0x86, 0x88, 0x87, 0x86, 0x83, 0x7e, 0x79, 0x75,
	0x6c, 0x62, 0x58, 0x4f, 0x45, 0x39, 0x2e, 0x29,
	0x50, 0x5d, 0x6a, 0x37, 0x45, 0x54, 0x9c, 0x96,
	0x95, 0x94, 0x96, 0xbe, 0xc0, 0xc3, 0x9d, 0xa5,
	0xad, 0xa0, 0x8b, 0x8a, 0x89, 0x7e, 0x73, 0x69,
	0x60, 0x6a, 0x74, 0x7f, 0x6f, 0x71, 0x80, 0x8f,
	0xa4, 0xa4, 0xa5, 0xa6, 0xba, 0xbe, 0xc2, 0xb6,
	0xb3, 0xae, 0xaa, 0x9c, 0x96, 0x91, 0x87, 0x7b,
	0x71, 0x68, 0x65, 0x6a, 0x67, 0x64, 0x60, 0x65,
	0x6a, 0x76, 0x7b, 0x7a, 0x7a, 0x81, 0x86, 0x84,
	0x82, 0x7d, 0x7a, 0x78, 0x6a, 0x59, 0x4f, 0x46,
	0x3b, 0x26, 0x43, 0x61, 0x6a, 0x39, 0x09, 0x65,
	0x93, 0x8c, 0x85, 0x83, 0x80, 0x7e, 0xd3, 0xb6,
	0xa6, 0x97, 0xbb, 0xa1, 0x9d, 0x9a, 0x94, 0x8e,
	0x88, 0x7c, 0x60, 0x6a, 0x74, 0x86, 0x5e, 0x63,
	0x69, 0x89, 0x92, 0x9c, 0x99, 0x97, 0xa8, 0xb9,
	0xc2, 0xb3, 0xb7, 0xbb, 0xb1, 0xaa, 0xa4, 0x99,
	0x91, 0x8b, 0x85, 0x6a, 0x68, 0x6b, 0x6e, 0x60,
	0x5e, 0x5c, 0x64, 0x72, 0x73, 0x75, 0x79, 0x87,
	0x88, 0x8a, 0x8c, 0x8d, 0x8f, 0x87, 0x7f, 0x7a,
	0x76, 0x6e, 0x63, 0x59, 0x48, 0x41, 0x37, 0x2d,
	0x26, 0x43, 0x55, 0x67, 0x38, 0x41, 0x4b, 0x9e,
	0x98, 0x95, 0x92, 0x9b, 0xc0, 0xc6, 0xcd, 0x9f,
	0xa5, 0xab, 0xab, 0x8c, 0x89, 0x87, 0x7f, 0x72,
	0x69, 0x61, 0x63, 0x6e, 0x7a, 0x6f, 0x69, 0x79,
	0x8a, 0xa2, 0xa4, 0xa4, 0xa4, 0xb8, 0xbf, 0xc7,
	0xbb, 0xb3, 0xb2, 0xb2, 0xa2, 0x9b, 0x94, 0x8a,
	0x7e, 0x75, 0x6c, 0x62, 0x67, 0x65, 0x63, 0x5d,
	0x62, 0x68, 0x73, 0x78, 0x7a, 0x7c, 0x84, 0x87,
	0x86, 0x85, 0x84, 0x80, 0x7c, 0x72, 0x67, 0x5f,
	0x58, 0x43, 0x31, 0x2d, 0x29, 0x61, 0x61, 0x61,
	0x10, 0x62, 0x7b, 0x95, 0x89, 0x82, 0x84, 0x86,
	0xd1, 0xc5, 0xb9, 0x9d, 0xba, 0xaf, 0xa5, 0x9b,
	0x95, 0x8f, 0x89, 0x79, 0x6d, 0x61, 0x72, 0x82,
	0x70, 0x5f, 0x66, 0x76, 0x87, 0x98, 0x96, 0x96,
	0x96, 0xb5, 0xc0, 0xb9, 0xb3, 0xb8, 0xb5, 0xb3,
	0xa7, 0x9b, 0x97, 0x94, 0x87, 0x6f, 0x6c, 0x6a,
	0x6d, 0x67, 0x61, 0x5a, 0x61, 0x67, 0x6d, 0x73,
	0x75, 0x7a, 0x7f, 0x85, 0x87, 0x8a, 0x8e, 0x88,
	0x84, 0x80, 0x7c, 0x77, 0x6e, 0x65, 0x4e, 0x4c,
	0x4b, 0x3f, 0x2b, 0x31, 0x37, 0x5e, 0x59, 0x54,
	0x38, 0x7c, 0x8c, 0x9c, 0x8d, 0x92, 0x9e, 0xaa,
	0xca, 0xbd, 0xb0, 0xa1, 0xb3, 0xa7, 0x9c, 0x8c,
	0x88, 0x83, 0x7e, 0x6d, 0x68, 0x63, 0x71, 0x78,
	0x6f, 0x66, 0x75, 0x93, 0x97, 0x9c, 0x9b, 0xa1,
	0xa7, 0xbd, 0xbe, 0xb8, 0xb2, 0xb6, 0xae, 0xa6,
	0x9e, 0x94, 0x8f, 0x8b, 0x7d, 0x6c, 0x6a, 0x68,
	0x6a, 0x64, 0x5f, 0x5f, 0x6c, 0x6e, 0x71, 0x72,
	0x7b, 0x7e, 0x81, 0x82, 0x81, 0x80, 0x81, 0x7d,
	0x76, 0x70, 0x64, 0x54, 0x4b, 0x42, 0x31, 0x39,
	0x41, 0x79, 0x28, 0x2a, 0x2c, 0x8a, 0x81, 0x80,
	0x80, 0x70, 0x8b, 0xa6, 0xce, 0x97, 0xa1, 0xab,
	0xb7, 0xa1, 0xa0, 0xa0, 0x95, 0x8f, 0x8a, 0x76,
	0x6a, 0x78, 0x86, 0x73, 0x59, 0x67, 0x76, 0x8a,
	0x8c, 0x8e, 0x87, 0x99, 0xa9, 0xb9, 0xb0, 0xaf,
	0xae, 0xb9, 0xb0, 0xac, 0xa8, 0xa0, 0x98, 0x8f,
	0x87, 0x75, 0x76, 0x77, 0x71, 0x5e, 0x5e, 0x5e,
	0x68, 0x6d, 0x6b, 0x6a, 0x72, 0x79, 0x80, 0x82,
	0x84, 0x86, 0x89, 0x84, 0x80, 0x7f, 0x7e, 0x75,
	0x6c, 0x64, 0x54, 0x51, 0x47, 0x3e, 0x32, 0x3b,
	0x4b, 0x5c, 0x52, 0x44, 0x37, 0x7a, 0x91, 0x8b,
	0x85, 0x90, 0x99, 0xa3, 0xc3, 0xae, 0xa8, 0xa2,
	0xb7, 0x9f, 0x99, 0x93, 0x91, 0x8a, 0x84, 0x75,
	0x6a, 0x6e, 0x73, 0x78, 0x64, 0x6b, 0x72, 0x8b,
	0x8d, 0x90, 0x93, 0x9d, 0xa8, 0xb4, 0xb9, 0xb0,
	0xb3, 0xb6, 0xb2, 0xac, 0xa7, 0xa0, 0x94, 0x8d,
	0x86, 0x79, 0x71, 0x70, 0x6f, 0x62, 0x61, 0x61,
	0x6a, 0x6b, 0x6c, 0x6d, 0x74, 0x78, 0x7c, 0x7f,
	0x7d, 0x7d, 0x7d, 0x7d, 0x77, 0x73, 0x70, 0x62,
	0x5a, 0x53, 0x44, 0x32, 0x38, 0x3e, 0x71, 0x3d,
	0x2e, 0x20, 0x7f, 0x84, 0x89, 0x7a, 0x73, 0x86,
	0x9a, 0xcd, 0x9f, 0x9e, 0x9e, 0xbc, 0xb1, 0xa7,
	0xa0, 0x99, 0x93, 0x8e, 0x80, 0x70, 0x78, 0x81,
	0x7d, 0x6b, 0x5a, 0x70, 0x89, 0x8a, 0x8b, 0x84,
	0x92, 0xa3, 0xb5, 0xb7, 0xb1, 0xac, 0xbb, 0xb8,
	0xb5, 0xb2, 0xaa, 0xa4, 0x9f, 0x91, 0x80, 0x7f,
	0x7e, 0x77, 0x61, 0x5f, 0x5e, 0x66, 0x67, 0x68,
